bot_elo	bot_blend	anchor	games	wins	draws	losses	score	white_games	white_wins	white_draws	white_losses	white_score	black_games	black_wins	black_draws	black_losses	black_score	seed	max_nodes	max_plies	stockfish_procs	git_sha	skip_reason	beyond_ladder	draw_rate	mean_game_length	acpl	blunder_rate	sf_agreement	maia_agreement
1100	0.05	maia700	24	22	1	1	0.9375	12	11	1	0	0.9583	12	11	0	1	0.9167	1	50	8	4	562bdd84		false	0.0417	55.04	46.7	0.0355	0.4487	0.3886
1100	0.05	maia1100	24	17	6	1	0.8333	12	10	2	0	0.9167	12	7	4	1	0.7500	1	50	8	4	562bdd84		false	0.2500	72.79	36.1	0.0245	0.4405	0.4237
1100	0.05	maia1500	0	0	0	0	0.0000	0	0	0	0	0.0000	0	0	0	0	0.0000	1	50	8	4	562bdd84	not_bracketed	false						
1100	0.05	maia1900	0	0	0	0	0.0000	0	0	0	0	0.0000	0	0	0	0	0.0000	1	50	8	4	562bdd84	not_bracketed	false						
1100	0.05	maia2300	0	0	0	0	0.0000	0	0	0	0	0.0000	0	0	0	0	0.0000	1	50	8	4	562bdd84	not_bracketed	false						
1100	0.05	sf0	24	17	0	7	0.7083	12	9	0	3	0.7500	12	8	0	4	0.6667	1	50	8	4	562bdd84		false	0.0000	59.42	53.5	0.0356	0.3433	0.3221
1100	0.05	sf3	24	12	2	10	0.5417	12	6	1	5	0.5417	12	6	1	5	0.5417	1	50	8	4	562bdd84		false	0.0833	63.71	56.7	0.0333	0.3178	0.3181
1100	0.05	sf5	0	0	0	0	0.0000	0	0	0	0	0.0000	0	0	0	0	0.0000	1	50	8	4	562bdd84	not_bracketed	false						
1100	0.05	sf8	0	0	0	0	0.0000	0	0	0	0	0.0000	0	0	0	0	0.0000	1	50	8	4	562bdd84	not_bracketed	false						
1100	0.05	sf10	8	0	0	8	0.0000	4	0	0	4	0.0000	4	0	0	4	0.0000	1	50	8	4	562bdd84		false	0.0000	39.38	62.3	0.0392	0.2745	0.3097
1300	0.05	maia700	0	0	0	0	0.0000	0	0	0	0	0.0000	0	0	0	0	0.0000	1	50	8	4	562bdd84	not_bracketed	false						
1300	0.05	maia1100	24	16	2	6	0.7083	12	11	0	1	0.9167	12	5	2	5	0.5000	1	50	8	4	562bdd84		false	0.0833	52.46	43.8	0.0131	0.4419	0.4313
1300	0.05	maia1500	24	10	4	10	0.5000	12	7	1	4	0.6250	12	3	3	6	0.3750	1	50	8	4	562bdd84		false	0.1667	70.33	43.3	0.0230	0.3995	0.3945
1300	0.05	maia1900	0	0	0	0	0.0000	0	0	0	0	0.0000	0	0	0	0	0.0000	1	50	8	4	562bdd84	not_bracketed	false						
1300	0.05	maia2300	0	0	0	0	0.0000	0	0	0	0	0.0000	0	0	0	0	0.0000	1	50	8	4	562bdd84	not_bracketed	false						
1300	0.05	sf0	8	7	0	1	0.8750	4	4	0	0	1.0000	4	3	0	1	0.7500	1	50	8	4	562bdd84		false	0.0000	62.75	54.5	0.0447	0.3185	0.3004
1300	0.05	sf3	24	13	0	11	0.5417	12	9	0	3	0.7500	12	4	0	8	0.3333	1	50	8	4	562bdd84		false	0.0000	64.04	53.7	0.0304	0.3025	0.3194
1300	0.05	sf5	24	2	0	22	0.0833	12	0	0	12	0.0000	12	2	0	10	0.1667	1	50	8	4	562bdd84		false	0.0000	66.17	59.1	0.0347	0.2751	0.3093
1300	0.05	sf8	0	0	0	0	0.0000	0	0	0	0	0.0000	0	0	0	0	0.0000	1	50	8	4	562bdd84	not_bracketed	false						
1300	0.05	sf10	8	0	1	7	0.0625	4	0	0	4	0.0000	4	0	1	3	0.1250	1	50	8	4	562bdd84		false	0.1250	67.00	46.0	0.0115	0.2863	0.3034
1500	0.05	maia700	0	0	0	0	0.0000	0	0	0	0	0.0000	0	0	0	0	0.0000	1	50	8	4	562bdd84	not_bracketed	false						
1500	0.05	maia1100	24	19	4	1	0.8750	12	8	3	1	0.7917	12	11	1	0	0.9583	1	50	8	4	562bdd84		false	0.1667	63.21	36.6	0.0163	0.4554	0.4476
1500	0.05	maia1500	24	13	1	10	0.5625	12	5	0	7	0.4167	12	8	1	3	0.7083	1	50	8	4	562bdd84		false	0.0417	64.58	45.9	0.0316	0.4045	0.3892
1500	0.05	maia1900	0	0	0	0	0.0000	0	0	0	0	0.0000	0	0	0	0	0.0000	1	50	8	4	562bdd84	not_bracketed	false						
1500	0.05	maia2300	0	0	0	0	0.0000	0	0	0	0	0.0000	0	0	0	0	0.0000	1	50	8	4	562bdd84	not_bracketed	false						
1500	0.05	sf0	8	7	0	1	0.8750	4	4	0	0	1.0000	4	3	0	1	0.7500	1	50	8	4	562bdd84		false	0.0000	54.63	45.8	0.0327	0.3674	0.3836
1500	0.05	sf3	24	11	3	10	0.5208	12	7	0	5	0.5833	12	4	3	5	0.4583	1	50	8	4	562bdd84		false	0.1250	76.92	44.6	0.0231	0.3359	0.3482
1500	0.05	sf5	24	6	5	13	0.3542	12	5	4	3	0.5833	12	1	1	10	0.1250	1	50	8	4	562bdd84		false	0.2083	74.63	50.6	0.0330	0.3409	0.3617
1500	0.05	sf8	0	0	0	0	0.0000	0	0	0	0	0.0000	0	0	0	0	0.0000	1	50	8	4	562bdd84	not_bracketed	false						
1500	0.05	sf10	8	0	1	7	0.0625	4	0	1	3	0.1250	4	0	0	4	0.0000	1	50	8	4	562bdd84		false	0.1250	56.00	50.1	0.0274	0.2237	0.3453
1700	0.05	maia700	0	0	0	0	0.0000	0	0	0	0	0.0000	0	0	0	0	0.0000	1	50	8	4	562bdd84	not_bracketed	false						
1700	0.05	maia1100	0	0	0	0	0.0000	0	0	0	0	0.0000	0	0	0	0	0.0000	1	50	8	4	562bdd84	not_bracketed	false						
1700	0.05	maia1500	24	18	1	5	0.7708	12	9	1	2	0.7917	12	9	0	3	0.7500	1	50	8	4	562bdd84		false	0.0417	61.75	40.7	0.0235	0.4370	0.4328
1700	0.05	maia1900	24	7	3	14	0.3542	12	2	2	8	0.2500	12	5	1	6	0.4583	1	50	8	4	562bdd84		false	0.1250	67.54	44.4	0.0289	0.4088	0.4081
1700	0.05	maia2300	0	0	0	0	0.0000	0	0	0	0	0.0000	0	0	0	0	0.0000	1	50	8	4	562bdd84	not_bracketed	false						
1700	0.05	sf0	8	8	0	0	1.0000	4	4	0	0	1.0000	4	4	0	0	1.0000	1	50	8	4	562bdd84		false	0.0000	41.38	50.3	0.0311	0.3642	0.4251
1700	0.05	sf3	24	19	0	5	0.7917	12	10	0	2	0.8333	12	9	0	3	0.7500	1	50	8	4	562bdd84		false	0.0000	63.67	42.5	0.0266	0.3533	0.3848
1700	0.05	sf5	24	10	4	10	0.5000	12	3	4	5	0.4167	12	7	0	5	0.5833	1	50	8	4	562bdd84		false	0.1667	75.25	45.6	0.0225	0.3449	0.3778
1700	0.05	sf8	0	0	0	0	0.0000	0	0	0	0	0.0000	0	0	0	0	0.0000	1	50	8	4	562bdd84	not_bracketed	false						
1700	0.05	sf10	8	0	0	8	0.0000	4	0	0	4	0.0000	4	0	0	4	0.0000	1	50	8	4	562bdd84		false	0.0000	60.88	50.5	0.0167	0.3542	0.3621
1900	0.05	maia700	0	0	0	0	0.0000	0	0	0	0	0.0000	0	0	0	0	0.0000	1	50	8	4	562bdd84	not_bracketed	false						
1900	0.05	maia1100	24	21	2	1	0.9167	12	10	1	1	0.8750	12	11	1	0	0.9583	1	50	8	4	562bdd84		false	0.0833	62.00	36.3	0.0220	0.4457	0.4605
1900	0.05	maia1500	24	17	6	1	0.8333	12	9	3	0	0.8750	12	8	3	1	0.7917	1	50	8	4	562bdd84		false	0.2500	73.83	39.2	0.0219	0.4522	0.4466
1900	0.05	maia1900	0	0	0	0	0.0000	0	0	0	0	0.0000	0	0	0	0	0.0000	1	50	8	4	562bdd84	not_bracketed	false						
1900	0.05	maia2300	0	0	0	0	0.0000	0	0	0	0	0.0000	0	0	0	0	0.0000	1	50	8	4	562bdd84	not_bracketed	false						
1900	0.05	sf0	8	8	0	0	1.0000	4	4	0	0	1.0000	4	4	0	0	1.0000	1	50	8	4	562bdd84		false	0.0000	42.13	43.3	0.0366	0.3152	0.3275
1900	0.05	sf3	24	14	7	3	0.7292	12	9	2	1	0.8333	12	5	5	2	0.6250	1	50	8	4	562bdd84		false	0.2917	84.96	40.1	0.0198	0.3538	0.3812
1900	0.05	sf5	24	12	2	10	0.5417	12	6	0	6	0.5000	12	6	2	4	0.5833	1	50	8	4	562bdd84		false	0.0833	76.71	43.1	0.0221	0.3692	0.3713
1900	0.05	sf8	0	0	0	0	0.0000	0	0	0	0	0.0000	0	0	0	0	0.0000	1	50	8	4	562bdd84	not_bracketed	false						
1900	0.05	sf10	8	0	1	7	0.0625	4	0	1	3	0.1250	4	0	0	4	0.0000	1	50	8	4	562bdd84		false	0.1250	74.00	41.8	0.0172	0.4055	0.4237
