pass	bot_elo	bot_blend	anchor	result	reason	plies	game_index	bot_is_white	opening	seed	git_sha	bot_eval_count	cp_loss_sum	blunder_count	sf_comparable	sf_agree	maia_comparable	maia_agree
measure	1700	0.05	maia1500	win	adjudicated_eval	69	368	1	Four Knights Game	1	562bdd84	34	1226.00	0	34	11	35	16
measure	1700	0.05	maia1500	win	adjudicated_eval	60	369	0	Vienna Game	1	562bdd84	29	1303.00	1	29	12	30	13
measure	1700	0.05	maia1500	win	checkmate	48	370	1	King's Gambit	1	562bdd84	23	1377.00	0	24	11	24	10
measure	1700	0.05	maia1500	win	checkmate	80	371	0	Sicilian Defense, Open	1	562bdd84	39	591.00	1	40	25	40	26
measure	1700	0.05	maia1500	win	adjudicated_eval	61	372	1	Sicilian Defense, Najdorf	1	562bdd84	30	739.00	1	30	15	31	11
measure	1700	0.05	maia1500	win	adjudicated_eval	73	373	0	Sicilian Defense, Dragon	1	562bdd84	36	1595.00	2	36	14	36	13
measure	1700	0.05	maia1500	win	adjudicated_eval	47	374	1	French Defense	1	562bdd84	23	585.00	0	23	14	24	12
measure	1700	0.05	maia1500	win	checkmate	63	375	0	French Defense, Advance	1	562bdd84	30	1250.00	1	31	16	32	12
measure	1700	0.05	maia1500	loss	adjudicated_eval	42	376	1	Caro-Kann Defense	1	562bdd84	20	1097.00	1	20	8	21	8
measure	1700	0.05	maia1500	loss	adjudicated_eval	70	377	0	Caro-Kann Defense, Advance	1	562bdd84	34	1460.00	0	34	10	35	13
measure	1700	0.05	maia1500	win	adjudicated_eval	51	378	1	Scandinavian Defense	1	562bdd84	25	1022.00	0	25	11	26	9
measure	1700	0.05	maia1500	loss	adjudicated_eval	33	379	0	Pirc Defense	1	562bdd84	16	1239.00	0	16	6	16	5
measure	1700	0.05	maia1500	win	adjudicated_eval	75	380	1	Modern Defense	1	562bdd84	37	1775.00	3	37	11	38	14
measure	1700	0.05	maia1500	loss	adjudicated_eval	38	381	0	Alekhine Defense	1	562bdd84	19	840.00	0	19	4	19	7
measure	1700	0.05	maia1500	win	checkmate	33	382	1	Queen's Gambit Declined	1	562bdd84	15	1000.00	1	16	7	17	8
measure	1700	0.05	maia1500	win	checkmate	78	383	0	Queen's Gambit Accepted	1	562bdd84	38	1417.00	0	39	19	39	17
measure	1700	0.05	maia1500	win	checkmate	65	384	1	Slav Defense	1	562bdd84	31	1528.00	1	32	14	33	13
measure	1700	0.05	maia1500	win	checkmate	102	385	0	King's Indian Defense	1	562bdd84	50	1939.00	0	51	17	51	23
measure	1700	0.05	maia1500	loss	adjudicated_eval	56	386	1	Nimzo-Indian Defense	1	562bdd84	27	1789.00	1	27	8	28	7
measure	1700	0.05	maia1500	win	adjudicated_eval	18	387	0	Gruenfeld Defense	1	562bdd84	9	182.00	0	9	7	9	6
measure	1700	0.05	maia1500	draw	threefold_repetition	108	388	1	Queen's Indian Defense	1	562bdd84	53	1984.00	2	53	24	54	28
measure	1700	0.05	maia1500	win	adjudicated_eval	86	389	0	Bogo-Indian Defense	1	562bdd84	43	1154.00	0	43	22	43	20
measure	1700	0.05	maia1500	win	adjudicated_eval	66	390	1	Dutch Defense	1	562bdd84	32	1120.00	2	32	19	33	17
measure	1700	0.05	maia1500	win	checkmate	60	391	0	Benoni Defense	1	562bdd84	29	1168.00	0	30	14	30	14
measure	1700	0.05	maia1900	loss	adjudicated_eval	32	392	1	English Opening	1	562bdd84	15	924.00	0	15	4	16	5
measure	1700	0.05	maia1900	win	adjudicated_eval	84	393	0	English Opening, Reversed Sicilian	1	562bdd84	42	2197.00	2	42	15	42	17
measure	1700	0.05	maia1900	win	adjudicated_eval	46	394	1	Reti Opening	1	562bdd84	23	1287.00	3	23	13	23	12
measure	1700	0.05	maia1900	win	adjudicated_eval	85	395	0	London System	1	562bdd84	42	1456.00	2	42	20	43	21
measure	1700	0.05	maia1900	loss	adjudicated_eval	48	396	1	Italian Game	1	562bdd84	23	1882.00	1	23	11	24	12
measure	1700	0.05	maia1900	win	adjudicated_eval	75	397	0	Ruy Lopez	1	562bdd84	37	1393.00	1	37	17	38	15
measure	1700	0.05	maia1900	draw	threefold_repetition	81	398	1	Ruy Lopez, Morphy Defense	1	562bdd84	40	842.00	0	40	20	40	19
measure	1700	0.05	maia1900	win	adjudicated_eval	83	399	0	Scotch Game	1	562bdd84	41	1042.00	0	41	24	42	24
measure	1700	0.05	maia1900	loss	adjudicated_eval	61	400	1	Petrov Defense	1	562bdd84	30	1688.00	1	30	9	31	8
measure	1700	0.05	maia1900	loss	checkmate	53	401	0	Four Knights Game	1	562bdd84	26	1494.00	1	26	9	26	11
measure	1700	0.05	maia1900	win	checkmate	42	402	1	Vienna Game	1	562bdd84	20	403.00	1	21	12	21	13
measure	1700	0.05	maia1900	win	adjudicated_eval	55	403	0	King's Gambit	1	562bdd84	27	1435.00	1	27	14	28	10
measure	1700	0.05	maia1900	loss	adjudicated_eval	72	404	1	Sicilian Defense, Open	1	562bdd84	35	2412.00	0	35	11	36	14
measure	1700	0.05	maia1900	loss	ply_cap_decisive	120	405	0	Sicilian Defense, Najdorf	1	562bdd84	60	2411.00	1	60	25	60	23
measure	1700	0.05	maia1900	loss	adjudicated_eval	65	406	1	Sicilian Defense, Dragon	1	562bdd84	32	1152.00	0	32	10	33	11
measure	1700	0.05	maia1900	loss	checkmate	37	407	0	French Defense	1	562bdd84	18	1034.00	1	18	6	18	5
measure	1700	0.05	maia1900	loss	adjudicated_eval	39	408	1	French Defense, Advance	1	562bdd84	19	1243.00	2	19	8	19	8
measure	1700	0.05	maia1900	loss	adjudicated_eval	119	409	0	Caro-Kann Defense	1	562bdd84	59	2915.00	2	59	22	59	24
measure	1700	0.05	maia1900	loss	adjudicated_eval	58	410	1	Caro-Kann Defense, Advance	1	562bdd84	29	1049.00	0	29	14	29	12
measure	1700	0.05	maia1900	draw	threefold_repetition	68	411	0	Scandinavian Defense	1	562bdd84	33	1079.00	0	34	15	34	19
measure	1700	0.05	maia1900	draw	threefold_repetition	119	412	1	Pirc Defense	1	562bdd84	58	1572.00	2	59	19	60	20
measure	1700	0.05	maia1900	loss	adjudicated_eval	63	413	0	Modern Defense	1	562bdd84	31	1658.00	1	31	12	31	13
measure	1700	0.05	maia1900	loss	checkmate	36	414	1	Alekhine Defense	1	562bdd84	17	1296.00	0	17	3	18	3
measure	1700	0.05	maia1900	loss	adjudicated_eval	80	415	0	Queen's Gambit Declined	1	562bdd84	40	1519.00	1	40	14	40	12
measure	1700	0.05	sf3	win	adjudicated_eval	52	416	1	Queen's Gambit Accepted	1	562bdd84	25	935.00	0	25	12	26	13
measure	1700	0.05	sf3	win	adjudicated_eval	89	417	0	Slav Defense	1	562bdd84	44	1543.00	1	44	13	44	17
measure	1700	0.05	sf3	win	adjudicated_eval	65	418	1	King's Indian Defense	1	562bdd84	32	1807.00	1	32	9	33	12
measure	1700	0.05	sf3	win	adjudicated_eval	64	419	0	Nimzo-Indian Defense	1	562bdd84	32	1245.00	0	32	11	32	10
measure	1700	0.05	sf3	loss	adjudicated_eval	46	420	1	Gruenfeld Defense	1	562bdd84	22	1601.00	1	22	4	23	9
measure	1700	0.05	sf3	win	adjudicated_eval	62	421	0	Queen's Indian Defense	1	562bdd84	31	753.00	0	31	10	31	13
measure	1700	0.05	sf3	win	adjudicated_eval	31	422	1	Bogo-Indian Defense	1	562bdd84	15	213.00	0	15	5	16	6
measure	1700	0.05	sf3	loss	adjudicated_eval	105	423	0	Dutch Defense	1	562bdd84	52	3352.00	3	52	13	52	17
measure	1700	0.05	sf3	win	adjudicated_eval	76	424	1	Benoni Defense	1	562bdd84	37	2190.00	3	37	17	38	13
measure	1700	0.05	sf3	loss	adjudicated_eval	63	425	0	English Opening	1	562bdd84	31	1895.00	2	31	8	31	7
measure	1700	0.05	sf3	win	adjudicated_eval	69	426	1	English Opening, Reversed Sicilian	1	562bdd84	34	1223.00	0	34	13	35	13
measure	1700	0.05	sf3	loss	checkmate	96	427	0	Reti Opening	1	562bdd84	47	3060.00	4	47	13	48	10
measure	1700	0.05	sf3	win	adjudicated_eval	78	428	1	London System	1	562bdd84	39	1357.00	0	39	11	39	13
measure	1700	0.05	sf3	win	adjudicated_eval	58	429	0	Italian Game	1	562bdd84	29	866.00	0	29	13	29	14
measure	1700	0.05	sf3	win	adjudicated_eval	46	430	1	Ruy Lopez	1	562bdd84	23	617.00	0	23	7	23	11
measure	1700	0.05	sf3	win	adjudicated_eval	93	431	0	Ruy Lopez, Morphy Defense	1	562bdd84	46	1679.00	1	46	17	47	23
measure	1700	0.05	sf3	win	adjudicated_eval	34	432	1	Scotch Game	1	562bdd84	17	417.00	0	17	7	17	8
measure	1700	0.05	sf3	win	adjudicated_eval	37	433	0	Petrov Defense	1	562bdd84	18	567.00	0	18	9	18	12
measure	1700	0.05	sf3	win	adjudicated_eval	56	434	1	Four Knights Game	1	562bdd84	27	764.00	0	27	11	28	9
measure	1700	0.05	sf3	win	adjudicated_eval	39	435	0	Vienna Game	1	562bdd84	19	757.00	1	19	7	20	9
measure	1700	0.05	sf3	loss	checkmate	77	436	1	King's Gambit	1	562bdd84	38	2086.00	2	38	18	38	18
measure	1700	0.05	sf3	win	adjudicated_eval	33	437	0	Sicilian Defense, Open	1	562bdd84	16	598.00	0	16	8	16	6
measure	1700	0.05	sf3	win	adjudicated_eval	93	438	1	Sicilian Defense, Najdorf	1	562bdd84	46	1657.00	1	46	17	47	14
measure	1700	0.05	sf3	win	adjudicated_eval	66	439	0	Sicilian Defense, Dragon	1	562bdd84	33	795.00	0	33	13	33	17
locate	1900	0.05	sf0	win	adjudicated_eval	22	440	1	French Defense	1	562bdd84	10	185.00	0	10	3	11	5
locate	1900	0.05	sf0	win	adjudicated_eval	47	441	0	French Defense, Advance	1	562bdd84	23	1045.00	1	23	7	24	7
locate	1900	0.05	sf0	win	adjudicated_eval	51	442	1	Caro-Kann Defense	1	562bdd84	25	699.00	0	25	5	26	6
locate	1900	0.05	sf0	win	adjudicated_eval	39	443	0	Caro-Kann Defense, Advance	1	562bdd84	19	763.00	1	19	5	20	5
locate	1900	0.05	sf0	win	checkmate	69	444	1	Scandinavian Defense	1	562bdd84	33	2004.00	1	34	15	35	16
locate	1900	0.05	sf0	win	adjudicated_eval	50	445	0	Pirc Defense	1	562bdd84	25	1477.00	3	25	9	25	7
locate	1900	0.05	sf0	win	adjudicated_eval	19	446	1	Modern Defense	1	562bdd84	9	288.00	0	9	4	10	4
locate	1900	0.05	sf0	win	adjudicated_eval	40	447	0	Alekhine Defense	1	562bdd84	20	641.00	0	20	4	20	6
locate	1900	0.05	sf10	draw	ply_cap_draw	120	448	1	Queen's Gambit Declined	1	562bdd84	59	1700.00	0	59	28	60	28
locate	1900	0.05	sf10	loss	adjudicated_eval	69	449	0	Queen's Gambit Accepted	1	562bdd84	34	1489.00	0	34	15	34	19
locate	1900	0.05	sf10	loss	adjudicated_eval	66	450	1	Slav Defense	1	562bdd84	32	1644.00	2	32	17	33	19
locate	1900	0.05	sf10	loss	adjudicated_eval	90	451	0	King's Indian Defense	1	562bdd84	45	1720.00	0	45	19	45	14
locate	1900	0.05	sf10	loss	adjudicated_eval	32	452	1	Nimzo-Indian Defense	1	562bdd84	15	1161.00	2	15	5	16	7
locate	1900	0.05	sf10	loss	adjudicated_eval	76	453	0	Gruenfeld Defense	1	562bdd84	38	1497.00	1	38	13	38	13
locate	1900	0.05	sf10	loss	adjudicated_eval	76	454	1	Queen's Indian Defense	1	562bdd84	37	1853.00	0	37	11	38	12
locate	1900	0.05	sf10	loss	adjudicated_eval	63	455	0	Bogo-Indian Defense	1	562bdd84	31	1111.00	0	31	10	31	13
measure	1900	0.05	maia1500	win	checkmate	43	456	1	Dutch Defense	1	562bdd84	20	336.00	0	21	11	22	9
measure	1900	0.05	maia1500	draw	ply_cap_draw	120	457	0	Benoni Defense	1	562bdd84	60	3361.00	1	60	19	60	16
measure	1900	0.05	maia1500	win	adjudicated_eval	89	458	1	English Opening	1	562bdd84	44	1815.00	3	44	19	45	21
measure	1900	0.05	maia1500	win	adjudicated_eval	75	459	0	English Opening, Reversed Sicilian	1	562bdd84	37	2132.00	1	37	12	37	16
measure	1900	0.05	maia1500	win	checkmate	14	460	1	Reti Opening	1	562bdd84	6	51.00	0	7	5	7	4
measure	1900	0.05	maia1500	win	adjudicated_eval	97	461	0	London System	1	562bdd84	48	1186.00	0	48	25	49	26
measure	1900	0.05	maia1500	win	checkmate	63	462	1	Italian Game	1	562bdd84	30	3401.00	1	31	13	32	11
measure	1900	0.05	maia1500	draw	threefold_repetition	69	463	0	Ruy Lopez	1	562bdd84	33	1240.00	1	34	18	35	16
measure	1900	0.05	maia1500	win	checkmate	40	464	1	Ruy Lopez, Morphy Defense	1	562bdd84	19	611.00	0	20	14	20	11
measure	1900	0.05	maia1500	win	adjudicated_eval	53	465	0	Scotch Game	1	562bdd84	26	793.00	0	26	12	27	16
measure	1900	0.05	maia1500	draw	ply_cap_draw	120	466	1	Petrov Defense	1	562bdd84	59	1918.00	0	59	30	60	29
measure	1900	0.05	maia1500	win	adjudicated_eval	74	467	0	Four Knights Game	1	562bdd84	37	1409.00	0	37	11	37	15
measure	1900	0.05	maia1500	win	checkmate	56	468	1	Vienna Game	1	562bdd84	27	1304.00	2	28	12	28	11
measure	1900	0.05	maia1500	loss	adjudicated_eval	94	469	0	King's Gambit	1	562bdd84	46	1984.00	1	46	18	47	29
measure	1900	0.05	maia1500	win	checkmate	45	470	1	Sicilian Defense, Open	1	562bdd84	21	1519.00	4	22	5	23	8
measure	1900	0.05	maia1500	win	adjudicated_eval	54	471	0	Sicilian Defense, Najdorf	1	562bdd84	27	905.00	0	27	17	27	13
measure	1900	0.05	maia1500	win	adjudicated_eval	34	472	1	Sicilian Defense, Dragon	1	562bdd84	16	422.00	0	16	6	17	4
measure	1900	0.05	maia1500	win	checkmate	76	473	0	French Defense	1	562bdd84	37	1223.00	0	38	14	38	15
measure	1900	0.05	maia1500	draw	insufficient_material	103	474	1	French Defense, Advance	1	562bdd84	51	1555.00	0	51	28	51	26
measure	1900	0.05	maia1500	draw	ply_cap_draw	120	475	0	Caro-Kann Defense	1	562bdd84	60	1041.00	2	60	23	60	25
measure	1900	0.05	maia1500	draw	ply_cap_draw	120	476	1	Caro-Kann Defense, Advance	1	562bdd84	60	2180.00	1	60	30	60	29
measure	1900	0.05	maia1500	win	checkmate	88	477	0	Scandinavian Defense	1	562bdd84	43	1419.00	1	44	25	44	26
measure	1900	0.05	maia1500	win	adjudicated_eval	37	478	1	Pirc Defense	1	562bdd84	18	500.00	0	18	9	19	7
measure	1900	0.05	maia1500	win	checkmate	88	479	0	Modern Defense	1	562bdd84	43	1734.00	1	44	21	44	14
measure	1900	0.05	maia1100	win	checkmate	61	480	1	Alekhine Defense	1	562bdd84	29	1305.00	0	30	14	31	11
measure	1900	0.05	maia1100	win	adjudicated_eval	62	481	0	Queen's Gambit Declined	1	562bdd84	31	963.00	0	31	13	31	15
measure	1900	0.05	maia1100	draw	ply_cap_draw	120	482	1	Queen's Gambit Accepted	1	562bdd84	59	963.00	0	59	23	60	25
measure	1900	0.05	maia1100	win	checkmate	66	483	0	Slav Defense	1	562bdd84	32	2222.00	5	33	14	33	15
measure	1900	0.05	maia1100	win	checkmate	71	484	1	King's Indian Defense	1	562bdd84	34	1684.00	2	35	14	36	16
measure	1900	0.05	maia1100	win	adjudicated_eval	61	485	0	Nimzo-Indian Defense	1	562bdd84	30	1028.00	2	30	13	30	13
measure	1900	0.05	maia1100	loss	adjudicated_eval	56	486	1	Gruenfeld Defense	1	562bdd84	27	1070.00	1	27	8	28	14
measure	1900	0.05	maia1100	win	adjudicated_eval	60	487	0	Queen's Indian Defense	1	562bdd84	30	758.00	0	30	16	30	9
measure	1900	0.05	maia1100	win	adjudicated_eval	65	488	1	Bogo-Indian Defense	1	562bdd84	32	956.00	0	32	17	33	15
measure	1900	0.05	maia1100	win	checkmate	52	489	0	Dutch Defense	1	562bdd84	25	837.00	1	26	14	26	17
measure	1900	0.05	maia1100	win	checkmate	23	490	1	Benoni Defense	1	562bdd84	10	216.00	0	11	6	12	5
measure	1900	0.05	maia1100	win	checkmate	56	491	0	English Opening	1	562bdd84	27	1348.00	0	28	11	28	13
measure	1900	0.05	maia1100	win	checkmate	49	492	1	English Opening, Reversed Sicilian	1	562bdd84	23	646.00	0	24	9	25	13
measure	1900	0.05	maia1100	draw	ply_cap_draw	120	493	0	Reti Opening	1	562bdd84	59	2024.00	1	59	24	60	28
measure	1900	0.05	maia1100	win	adjudicated_eval	90	494	1	London System	1	562bdd84	45	1021.00	0	45	21	45	22
measure	1900	0.05	maia1100	win	adjudicated_eval	78	495	0	Italian Game	1	562bdd84	39	1892.00	1	39	15	39	18
measure	1900	0.05	maia1100	win	checkmate	30	496	1	Ruy Lopez	1	562bdd84	14	375.00	0	15	6	15	10
measure	1900	0.05	maia1100	win	adjudicated_eval	61	497	0	Ruy Lopez, Morphy Defense	1	562bdd84	30	1257.00	1	30	15	31	14
measure	1900	0.05	maia1100	win	adjudicated_eval	47	498	1	Scotch Game	1	562bdd84	23	670.00	0	23	13	23	9
measure	1900	0.05	maia1100	win	adjudicated_eval	60	499	0	Petrov Defense	1	562bdd84	30	1129.00	1	30	14	30	16
measure	1900	0.05	maia1100	win	adjudicated_eval	71	500	1	Four Knights Game	1	562bdd84	35	1671.00	0	35	14	36	13
measure	1900	0.05	maia1100	win	adjudicated_eval	35	501	0	Vienna Game	1	562bdd84	17	1054.00	1	17	8	18	7
measure	1900	0.05	maia1100	win	adjudicated_eval	34	502	1	King's Gambit	1	562bdd84	17	692.00	0	17	8	17	9
measure	1900	0.05	maia1100	win	checkmate	60	503	0	Sicilian Defense, Open	1	562bdd84	29	641.00	0	30	18	30	17
measure	1900	0.05	sf3	win	adjudicated_eval	59	504	1	Sicilian Defense, Najdorf	1	562bdd84	29	1877.00	1	29	13	30	12
measure	1900	0.05	sf3	win	adjudicated_eval	61	505	0	Sicilian Defense, Dragon	1	562bdd84	30	387.00	0	30	10	30	14
measure	1900	0.05	sf3	win	adjudicated_eval	93	506	1	French Defense	1	562bdd84	46	2292.00	2	46	22	47	18
measure	1900	0.05	sf3	loss	adjudicated_eval	48	507	0	French Defense, Advance	1	562bdd84	23	1562.00	2	23	5	24	11
measure	1900	0.05	sf3	win	adjudicated_eval	95	508	1	Caro-Kann Defense	1	562bdd84	47	1563.00	0	47	13	48	14
measure	1900	0.05	sf3	draw	ply_cap_draw	120	509	0	Caro-Kann Defense, Advance	1	562bdd84	59	2731.00	1	59	25	60	26
measure	1900	0.05	sf3	loss	adjudicated_eval	90	510	1	Scandinavian Defense	1	562bdd84	44	1697.00	0	44	18	45	21
measure	1900	0.05	sf3	loss	adjudicated_eval	79	511	0	Pirc Defense	1	562bdd84	39	2242.00	2	39	12	39	13
measure	1900	0.05	sf3	win	adjudicated_eval	81	512	1	Modern Defense	1	562bdd84	40	2280.00	1	40	15	41	16
measure	1900	0.05	sf3	win	adjudicated_eval	60	513	0	Alekhine Defense	1	562bdd84	30	718.00	0	30	10	30	11
measure	1900	0.05	sf3	win	adjudicated_eval	59	514	1	Queen's Gambit Declined	1	562bdd84	29	606.00	0	29	10	30	15
measure	1900	0.05	sf3	win	adjudicated_eval	80	515	0	Queen's Gambit Accepted	1	562bdd84	40	1982.00	0	40	14	40	11
measure	1900	0.05	sf3	win	adjudicated_eval	55	516	1	Slav Defense	1	562bdd84	27	766.00	0	27	8	28	7
measure	1900	0.05	sf3	win	adjudicated_eval	42	517	0	King's Indian Defense	1	562bdd84	21	639.00	0	21	7	21	12
measure	1900	0.05	sf3	win	adjudicated_eval	104	518	1	Nimzo-Indian Defense	1	562bdd84	51	1483.00	0	51	19	52	20
measure	1900	0.05	sf3	draw	ply_cap_draw	120	519	0	Gruenfeld Defense	1	562bdd84	60	2319.00	1	60	19	60	21
measure	1900	0.05	sf3	win	adjudicated_eval	55	520	1	Queen's Indian Defense	1	562bdd84	27	649.00	0	27	10	28	13
measure	1900	0.05	sf3	draw	ply_cap_draw	120	521	0	Bogo-Indian Defense	1	562bdd84	60	2805.00	2	60	18	60	22
measure	1900	0.05	sf3	win	adjudicated_eval	65	522	1	Dutch Defense	1	562bdd84	32	1066.00	0	32	13	33	11
measure	1900	0.05	sf3	draw	ply_cap_draw	120	523	0	Benoni Defense	1	562bdd84	60	2891.00	2	60	15	60	21
measure	1900	0.05	sf3	draw	ply_cap_draw	120	524	1	English Opening	1	562bdd84	59	1617.00	0	59	23	60	28
measure	1900	0.05	sf3	draw	ply_cap_draw	120	525	0	English Opening, Reversed Sicilian	1	562bdd84	60	2707.00	3	60	22	60	17
measure	1900	0.05	sf3	draw	ply_cap_draw	120	526	1	Reti Opening	1	562bdd84	60	2235.00	2	60	23	60	21
measure	1900	0.05	sf3	win	adjudicated_eval	73	527	0	London System	1	562bdd84	36	1360.00	1	36	13	37	15
measure	1900	0.05	sf5	loss	checkmate	88	528	1	Italian Game	1	562bdd84	43	2689.00	1	43	11	44	10
measure	1900	0.05	sf5	win	adjudicated_eval	43	529	0	Ruy Lopez	1	562bdd84	21	688.00	0	21	10	22	10
measure	1900	0.05	sf5	win	adjudicated_eval	70	530	1	Ruy Lopez, Morphy Defense	1	562bdd84	35	1141.00	0	35	10	35	7
measure	1900	0.05	sf5	win	adjudicated_eval	63	531	0	Scotch Game	1	562bdd84	31	927.00	0	31	14	32	17
measure	1900	0.05	sf5	loss	adjudicated_eval	103	532	1	Petrov Defense	1	562bdd84	51	2616.00	2	51	15	52	19
measure	1900	0.05	sf5	win	adjudicated_eval	36	533	0	Four Knights Game	1	562bdd84	18	633.00	0	18	8	18	12
measure	1900	0.05	sf5	loss	adjudicated_eval	39	534	1	Vienna Game	1	562bdd84	19	1620.00	1	19	7	19	8
measure	1900	0.05	sf5	draw	ply_cap_draw	120	535	0	King's Gambit	1	562bdd84	59	1842.00	2	59	23	60	21
measure	1900	0.05	sf5	loss	adjudicated_eval	54	536	1	Sicilian Defense, Open	1	562bdd84	26	1725.00	1	26	10	27	7
measure	1900	0.05	sf5	win	adjudicated_eval	71	537	0	Sicilian Defense, Najdorf	1	562bdd84	35	1533.00	1	35	17	35	16
measure	1900	0.05	sf5	win	checkmate	89	538	1	Sicilian Defense, Dragon	1	562bdd84	43	1278.00	0	44	17	45	15
measure	1900	0.05	sf5	loss	adjudicated_eval	53	539	0	French Defense	1	562bdd84	26	1346.00	1	26	9	26	8
measure	1900	0.05	sf5	loss	checkmate	53	540	1	French Defense, Advance	1	562bdd84	26	1741.00	1	26	6	26	8
measure	1900	0.05	sf5	win	adjudicated_eval	98	541	0	Caro-Kann Defense	1	562bdd84	49	1223.00	0	49	18	49	18
measure	1900	0.05	sf5	win	checkmate	40	542	1	Caro-Kann Defense, Advance	1	562bdd84	19	360.00	0	20	8	20	6
measure	1900	0.05	sf5	loss	adjudicated_eval	93	543	0	Scandinavian Defense	1	562bdd84	46	2212.00	3	46	15	46	16
measure	1900	0.05	sf5	loss	adjudicated_eval	42	544	1	Pirc Defense	1	562bdd84	20	2190.00	0	20	6	21	7
measure	1900	0.05	sf5	draw	ply_cap_draw	120	545	0	Modern Defense	1	562bdd84	60	2264.00	5	60	33	60	25
measure	1900	0.05	sf5	win	checkmate	45	546	1	Alekhine Defense	1	562bdd84	21	378.00	0	22	8	23	4
measure	1900	0.05	sf5	loss	adjudicated_eval	93	547	0	Queen's Gambit Declined	1	562bdd84	46	2585.00	0	46	14	46	13
measure	1900	0.05	sf5	win	adjudicated_eval	111	548	1	Queen's Gambit Accepted	1	562bdd84	55	2411.00	0	55	19	56	21
measure	1900	0.05	sf5	win	adjudicated_eval	110	549	0	Slav Defense	1	562bdd84	55	1302.00	1	55	24	55	26
measure	1900	0.05	sf5	win	adjudicated_eval	87	550	1	King's Indian Defense	1	562bdd84	43	1227.00	0	43	22	44	23
measure	1900	0.05	sf5	loss	ply_cap_decisive	120	551	0	Nimzo-Indian Defense	1	562bdd84	60	3121.00	1	60	12	60	25
